station,year,entries_exits,n_lines_2025,which_lines_2025
West Harrow,2017,10248.0,,
West Kensington,2017,35930.0,,
West Ruislip,2017,11647.0,,
Westbourne Park,2017,27704.0,,
Westminster,2017,187249.0,,
White City,2017,52893.0,,
Whitechapel,2017,88263.0,,
Willesden Green,2017,63113.0,,
Willesden Junction,2017,30923.0,,
Wimbledon,2017,91623.0,,
Wimbledon Park,2017,14972.0,,
Wood Green,2017,94034.0,,
Wood Lane,2017,26444.0,,
Woodford,2017,40499.0,,
Woodside Park,2017,23370.0,,
,2017,0.0,,
Total,2017,20154039.0,,
Acton Town                         ,2016,43641.0,,
Barbican                           ,2016,66038.0,,
Aldgate                            ,2016,44994.0,,
Aldgate East                       ,2016,94296.0,,
Alperton                           ,2016,21735.0,,
Amersham                           ,2016,14035.0,,
Angel                              ,2016,141051.0,,
Archway                            ,2016,67521.0,,
Arnos Grove                        ,2016,33929.0,,
Arsenal                            ,2016,22230.0,,
Baker Street                       ,2016,200536.0,,
Balham                             ,2016,100806.0,,
Bond Street                        ,2016,281905.0,,
Barking                            ,2016,109335.0,,
Barkingside                        ,2016,10206.0,,
Barons Court                       ,2016,46557.0,,
Bayswater                          ,2016,38574.0,,
Becontree                          ,2016,23664.0,,
Belsize Park                       ,2016,42376.0,,
Bethnal Green                      ,2016,123239.0,,
Blackfriars                        ,2016,87935.0,,
Blackhorse Road                    ,2016,59395.0,,
Bank & Monument                    ,2016,334727.0,,
Borough                            ,2016,38877.0,,
Boston Manor                       ,2016,15520.0,,
Bounds Green                       ,2016,46999.0,,
Bow Road                           ,2016,38252.0,,
Brent Cross                        ,2016,17363.0,,
Bromley-by-Bow                     ,2016,24519.0,,
Buckhurst Hill                     ,2016,14059.0,,
Burnt Oak                          ,2016,29873.0,,
Caledonian Road                    ,2016,39692.0,,
Camden Town                        ,2016,193856.0,,
Cannon Street                      ,2016,46920.0,,
Canons Park                        ,2016,19549.0,,
Chalfont & Latimer                 ,2016,8418.0,,
Chalk Farm                         ,2016,43813.0,,
Chancery Lane                      ,2016,92280.0,,
Embankment                         ,2016,188277.0,,
Chesham                            ,2016,6421.0,,
Chigwell                           ,2016,2933.0,,
Chiswick Park                      ,2016,14539.0,,
Chorleywood                        ,2016,6257.0,,
Clapham Common                     ,2016,74943.0,,
Clapham North                      ,2016,51643.0,,
Clapham South                      ,2016,60928.0,,
Cockfosters                        ,2016,16130.0,,
Colindale                          ,2016,41967.0,,
Colliers Wood                      ,2016,47756.0,,
Covent Garden                      ,2016,149920.0,,
Croxley                            ,2016,6162.0,,
Dagenham East                      ,2016,19716.0,,
Dagenham Heathway                  ,2016,40326.0,,
Debden                             ,2016,14425.0,,
Dollis Hill                        ,2016,29347.0,,
Ealing Broadway                    ,2016,128260.0,,
Ealing Common                      ,2016,21005.0,,
Earl's Court                       ,2016,148519.0,,
East Acton                         ,2016,28185.0,,
Eastcote                           ,2016,18475.0,,
East Finchley                      ,2016,49857.0,,
East Ham                           ,2016,102628.0,,
East Putney                        ,2016,42814.0,,
Edgware                            ,2016,34899.0,,
Edgware Road (Cir)                 ,2016,44747.0,,
Elephant & Castle                  ,2016,157967.0,,
Elm Park                           ,2016,19465.0,,
Epping                             ,2016,25501.0,,
Euston                             ,2016,324710.0,,
Euston Square                      ,2016,79973.0,,
Fairlop                            ,2016,8112.0,,
Farringdon                         ,2016,77816.0,,
Finchley Central                   ,2016,44312.0,,
Finchley Road                      ,2016,69408.0,,
Finsbury Park                      ,2016,235485.0,,
Fulham Broadway                    ,2016,68607.0,,
Gants Hill                         ,2016,50677.0,,
Gloucester Road                    ,2016,101034.0,,
Golders Green                      ,2016,58836.0,,
Goldhawk Road                      ,2016,14149.0,,
Goodge Street                      ,2016,49930.0,,
Grange Hill                        ,2016,3826.0,,
Great Portland Street              ,2016,46491.0,,
Greenford                          ,2016,32627.0,,
Green Park                         ,2016,287778.0,,
Gunnersbury                        ,2016,33222.0,,
Hainault                           ,2016,24768.0,,
Hammersmith (Dis)                  ,2016,196495.0,,
Hampstead                          ,2016,34428.0,,
Hanger Lane                        ,2016,26938.0,,
Harlesden                          ,2016,19499.0,,
Harrow & Wealdstone                ,2016,31938.0,,
Harrow-on-the-Hill                 ,2016,72616.0,,
Wood Lane                          ,2016,25792.0,,
Hendon Central                     ,2016,51861.0,,
High Barnet                        ,2016,22749.0,,
Highbury & Islington               ,2016,145187.0,,
Highgate                           ,2016,38751.0,,
High Street Kensington             ,2016,91632.0,,
Hillingdon                         ,2016,11549.0,,
Holborn                            ,2016,218967.0,,
Holland Park                       ,2016,22844.0,,
Holloway Road                      ,2016,46036.0,,
Hornchurch                         ,2016,13521.0,,
Hounslow Central                   ,2016,26056.0,,
Hounslow East                      ,2016,27585.0,,
Hounslow West                      ,2016,26059.0,,
Hyde Park Corner                   ,2016,51800.0,,
Ickenham                           ,2016,7399.0,,
Kennington                         ,2016,39901.0,,
Kensal Green                       ,2016,19390.0,,
Kensington (Olympia)               ,2016,25532.0,,
Southwark                          ,2016,104987.0,,
Kenton                             ,2016,13702.0,,
Kew Gardens                        ,2016,32796.0,,
Kilburn                            ,2016,61564.0,,
Kilburn Park                       ,2016,25241.0,,
Kingsbury                          ,2016,34355.0,,
King's Cross St. Pancras           ,2016,700699.0,,
Knightsbridge                      ,2016,156369.0,,
Ladbroke Grove                     ,2016,43505.0,,
Lambeth North                      ,2016,0.0,,
Lancaster Gate                     ,2016,51415.0,,
Latimer Road                       ,2016,16357.0,,
Leicester Square                   ,2016,333129.0,,
Leyton                             ,2016,104839.0,,
Leytonstone                        ,2016,79110.0,,
Liverpool Street                   ,2016,484188.0,,
Waterloo                           ,2016,636862.0,,
Loughton                           ,2016,22438.0,,
Maida Vale                         ,2016,23793.0,,
Manor House                        ,2016,66590.0,,
Mansion House                      ,2016,31099.0,,
Marble Arch                        ,2016,107374.0,,
Marylebone                         ,2016,88100.0,,
Mile End                           ,2016,111038.0,,
Mill Hill East                     ,2016,8628.0,,
Moorgate                           ,2016,127482.0,,
Moor Park                          ,2016,5197.0,,
Morden                             ,2016,68798.0,,
Mornington Crescent                ,2016,38915.0,,
Neasden                            ,2016,25587.0,,
Newbury Park                       ,2016,39306.0,,
North Acton                        ,2016,42662.0,,
North Ealing                       ,2016,5884.0,,
Northfields                        ,2016,26784.0,,
North Harrow                       ,2016,12158.0,,
Northolt                           ,2016,35124.0,,
North Wembley                      ,2016,12260.0,,
Northwick Park                     ,2016,28349.0,,
Northwood                          ,2016,15451.0,,
Northwood Hills                    ,2016,12084.0,,
Notting Hill Gate                  ,2016,139409.0,,
Oakwood                            ,2016,21248.0,,
Old Street                         ,2016,175581.0,,
Osterley                           ,2016,15813.0,,
Oval                               ,2016,43819.0,,
Kentish Town                       ,2016,56460.0,,
Paddington                         ,2016,337947.0,,
Park Royal                         ,2016,12696.0,,
Parsons Green                      ,2016,43132.0,,
Perivale                           ,2016,16420.0,,
Piccadilly Circus                  ,2016,343662.0,,
Pinner                             ,2016,19630.0,,
Plaistow                           ,2016,35307.0,,
Preston Road                       ,2016,22295.0,,
Putney Bridge                      ,2016,37322.0,,
Queensbury                         ,2016,31083.0,,
Queen's Park                       ,2016,38839.0,,
Queensway                          ,2016,70865.0,,
Ravenscourt Park                   ,2016,20566.0,,
Rayners Lane                       ,2016,28627.0,,
Redbridge                          ,2016,21977.0,,
Regent's Park                      ,2016,21518.0,,
Richmond                           ,2016,64342.0,,
Rickmansworth                      ,2016,14336.0,,
Roding Valley                      ,2016,1939.0,,
Royal Oak                          ,2016,16007.0,,
Ruislip                            ,2016,12941.0,,
Ruislip Gardens                    ,2016,6811.0,,
Ruislip Manor                      ,2016,12659.0,,
Russell Square                     ,2016,86788.0,,
St. James's Park                   ,2016,80247.0,,
St. John's Wood                    ,2016,53284.0,,
St. Paul's                         ,2016,114565.0,,
Seven Sisters                      ,2016,137916.0,,
Shepherd's Bush (Cen)              ,2016,177536.0,,
Sloane Square                      ,2016,117317.0,,
Snaresbrook                        ,2016,17638.0,,
South Ealing                       ,2016,25388.0,,
Southfields                        ,2016,42108.0,,
Southgate                          ,2016,38811.0,,
South Harrow                       ,2016,16674.0,,
South Kensington                   ,2016,253396.0,,
South Kenton                       ,2016,7549.0,,
South Ruislip                      ,2016,11726.0,,
South Wimbledon                    ,2016,31884.0,,
South Woodford                     ,2016,34779.0,,
Stamford Brook                     ,2016,18018.0,,
Stanmore                           ,2016,27961.0,,
Stepney Green                      ,2016,42163.0,,
Stockwell                          ,2016,81197.0,,
Stonebridge Park                   ,2016,16612.0,,
Charing Cross                      ,2016,62438.0,,
Stratford                          ,2016,533840.0,,
Sudbury Hill                       ,2016,12960.0,,
Sudbury Town                       ,2016,13607.0,,
Swiss Cottage                      ,2016,51787.0,,
Temple                             ,2016,45701.0,,
Theydon Bois                       ,2016,5930.0,,
Tooting Bec                        ,2016,54718.0,,
Tooting Broadway                   ,2016,111939.0,,
London Bridge                      ,2016,478039.0,,
Tottenham Hale                     ,2016,95240.0,,
Totteridge & Whetstone             ,2016,14159.0,,
Victoria                           ,2016,610843.0,,
Tufnell Park                       ,2016,26265.0,,
Turnham Green                      ,2016,38673.0,,
Turnpike Lane                      ,2016,79886.0,,
Upminster                          ,2016,33454.0,,
Upminster Bridge                   ,2016,6215.0,,
Upney                              ,2016,17366.0,,
